[Files]
"C:\Samples_21.2.3\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"C:\Users\Syncfusion\.nuget\packages\microsoft.windowsappsdk\1.2.230217.4\lib\uap10.0\Microsoft.UI.Xaml.winmd" "Microsoft.UI.Xaml.winmd"
"C:\Users\Syncfusion\.nuget\packages\microsoft.windowsappsdk\1.2.230217.4\lib\uap10.0\Microsoft.UI.Text.winmd" "Microsoft.UI.Text.winmd"
"C:\Users\Syncfusion\.nuget\packages\microsoft.windowsappsdk\1.2.230217.4\lib\uap10.0\Microsoft.Web.WebView2.Core.winmd" "Microsoft.Web.WebView2.Core.winmd"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\App.ico" "App.ico"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\AvatarView\Views\AvatarView\Resources\SourceCodes\gettingstarted_xaml.txt" "AvatarView\Views\AvatarView\Resources\SourceCodes\gettingstarted_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\AvatarView\Views\AvatarView\Resources\SourceCodes\groupview_xaml.txt" "AvatarView\Views\AvatarView\Resources\SourceCodes\groupview_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\BlackoutDates_cs.txt" "Calendar\Views\Calendar\Resources\SourceCodes\BlackoutDates_cs.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\BlackoutDates_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\BlackoutDates_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\CalendarTypes_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\CalendarTypes_xaml.txt"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Calendar\Views\Calendar\Resources\SourceCodes\DateNavigation_xaml.txt" "Calendar\Views\Calendar\Resources\SourceCodes\DateNavigation_xaml.txt"
